Offense Parent Group,MCPP,Zipcode,Zip Code,Population,Avg. Income/H/hold
MOTOR VEHICLE THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
ASSAULT OFFENSES,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
ASSAULT OFFENSES,MILLER PARK,98112,98112,"20,480","$59,693.00"
ROBBERY,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MADISON PARK,98112,98112,"20,480","$59,693.00"
TRESPASS OF REAL PROPERTY,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
BURGLARY/BREAKING&ENTERING,MADISON PARK,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,MADISON PARK,98112,98112,"20,480","$59,693.00"
ASSAULT OFFENSES,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
ASSAULT OFFENSES,MADRONA/LESCHI,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,MADISON PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MADISON PARK,98112,98112,"20,480","$59,693.00"
MOTOR VEHICLE THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
MOTOR VEHICLE THEFT,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
BURGLARY/BREAKING&ENTERING,MADISON PARK,98112,98112,"20,480","$59,693.00"
BURGLARY/BREAKING&ENTERING,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MADISON PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
ASSAULT OFFENSES,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
ROBBERY,MILLER PARK,98112,98112,"20,480","$59,693.00"
STOLEN PROPERTY OFFENSES,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
DRUG/NARCOTIC OFFENSES,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MADRONA/LESCHI,98112,98112,"20,480","$59,693.00"
ASSAULT OFFENSES,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,MILLER PARK,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
BURGLARY/BREAKING&ENTERING,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MADRONA/LESCHI,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MADISON PARK,98112,98112,"20,480","$59,693.00"
MOTOR VEHICLE THEFT,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
BURGLARY/BREAKING&ENTERING,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MADISON PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MADISON PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MADISON PARK,98112,98112,"20,480","$59,693.00"
MOTOR VEHICLE THEFT,MADISON PARK,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
BURGLARY/BREAKING&ENTERING,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
MOTOR VEHICLE THEFT,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
BURGLARY/BREAKING&ENTERING,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,MADISON PARK,98112,98112,"20,480","$59,693.00"
BURGLARY/BREAKING&ENTERING,MILLER PARK,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
BURGLARY/BREAKING&ENTERING,MADISON PARK,98112,98112,"20,480","$59,693.00"
TRESPASS OF REAL PROPERTY,MADRONA/LESCHI,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,MADRONA/LESCHI,98112,98112,"20,480","$59,693.00"
TRESPASS OF REAL PROPERTY,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
EXTORTION/BLACKMAIL,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,CAPITOL HILL,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
MOTOR VEHICLE THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
MOTOR VEHICLE THEFT,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
MOTOR VEHICLE THEFT,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
BURGLARY/BREAKING&ENTERING,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
TRESPASS OF REAL PROPERTY,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
MOTOR VEHICLE THEFT,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
MOTOR VEHICLE THEFT,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
BURGLARY/BREAKING&ENTERING,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
MOTOR VEHICLE THEFT,MADISON PARK,98112,98112,"20,480","$59,693.00"
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
MOTOR VEHICLE THEFT,MADISON PARK,98112,98112,"20,480","$59,693.00"
BURGLARY/BREAKING&ENTERING,MILLER PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MILLER PARK,98112,98112,"20,480","$59,693.00"
BURGLARY/BREAKING&ENTERING,MADISON PARK,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
LARCENY-THEFT,MADISON PARK,98112,98112,"20,480","$59,693.00"
FRAUD OFFENSES,MONTLAKE/PORTAGE BAY,98112,98112,"20,480","$59,693.00"
FRAUD OFFENSES,MADISON PARK,98112,98112,"20,480","$59,693.00"
FRAUD OFFENSES,CENTRAL AREA/SQUIRE PARK,98112,98112,"20,480","$59,693.00"
MOTOR VEHICLE THEFT,MADISON PARK,98112,98112,"20,480","$59,693.00"
